User-agent: *
Allow: /
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /search/

# PERMITIR parâmetros de afiliado - ESSENCIAIS para suas comissões
Allow: /*?aff_id=
Allow: /*?affiliate_id=
Allow: /*?ref=
Allow: /*?source=

# Bloquear outros parâmetros que podem criar conteúdo duplicado
Disallow: /*?utm_
Disallow: /*?sessionid=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Bloquear arquivos desnecessários
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-config.php
Disallow: /error_log

# Permitir recursos importantes
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*/assets/
Allow: /wp-content/plugins/*/assets/
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://bioease.online/sitemap.xml
